名前,説明,必要,備考,バージョン,最初から,追加日,最終更新
1vs1,,,,,いいえ,2021/04/14,2021/04/14
ASkyBlock,スカイブロックのワールドが作れます,Vault,,,いいえ,2021/04/14,2021/04/14
AdvancedPortals,離れた場所を結べるポータルを作成できるプラグイン,,,,いいえ,2021/04/14,2021/04/14
AdvancedWeapons,カスタムエンチャントやカスタムアイテムを追加します,,,,いいえ,2021/04/14,2021/04/14
AgarthaLib,,,,,いいえ,2021/04/14,2021/04/14
AnimationLib,一部の前提プラグイン,,,,いいえ,2021/04/14,2021/04/14
AreaShop,,"Vault,WorldGuard,WorldEdit",,,いいえ,2021/04/14,2021/04/14
ArmorStandEditor,アーマースタンドを細かく設定できるプラグイン,,,,いいえ,2021/04/14,2021/04/14
AutoMessage,定期的に自動メッセージを送れるプラグイン,,,,いいえ,2021/04/14,2021/04/14
AutoRespawnPlus,,,,,いいえ,2021/04/14,2021/04/14
BKCommonLib,一部の前提プラグイン,,,,いいえ,2021/04/14,2021/04/14
BanItem,特定のアイテムの使用を禁止できるプラグイン,,,,いいえ,2021/04/14,2021/04/14
Battlegrounds,,,,,いいえ,2021/04/14,2021/04/14
BedWars,,,,,いいえ,2021/04/14,2021/05/09
Bedwars,ベッドウォーズが遊べるプラグイン,,,,いいえ,2021/04/14,2021/04/14
BetterBlockDrops,ブロックからドロップするアイテムの確率などを変更できるプラグイン,,,,いいえ,2021/04/14,2021/04/14
BetterSleeping,,,,,いいえ,2021/04/14,2021/04/14
BlockHunt,,LibsDisguises,,,いいえ,2021/04/14,2021/04/14
BossBarMessage,,,,,いいえ,2021/04/14,2021/04/14
BuildBattle,,,,,いいえ,2021/04/14,2021/04/14
Chairs,階段ブロックに座れるようになるプラグイン,,,,いいえ,2021/04/14,2021/04/14
ChatControl,スパムや宣伝チャットなどを防げるプラグイン,,,,いいえ,2021/04/14,2021/04/14
CheckPoint,RPGやアスレチックなどに使用するチェックポイントが作れるプラグイン,,,,いいえ,2021/04/14,2021/04/14
ChestCommands,チェストを開いたりアイテムを取ったりするとコマンドを実行するプラグイン,,,,いいえ,2021/04/14,2021/04/14
ChestShop,チェストでの店が作れます,,,,いいえ,2021/04/14,2021/04/14
ChestSort,インベントリやチェストを簡単に整理できるプラグイン,,,,いいえ,2021/04/14,2021/04/14
Citizens,NPCなどが作れます,,,,いいえ,2021/04/14,2021/04/14
CitizensCMD,NPCをクリックして、コマンドを実行できます,Citizens,,,いいえ,2021/04/14,2021/04/14
ClearLag,ラグを軽減します,,,,いいえ,2021/04/14,2021/04/14
ColorTeaming,参加プレイヤーをランダムでチーム分けするプラグイン,,,,いいえ,2021/04/14,2021/04/14
CommandCooldown,コマンドに再使用可能までの時間を設定するプラグイン,,,,いいえ,2021/04/14,2021/04/14
CommandPanels,簡単に様々なカスタムGUIを作成できるプラグイン,,,,いいえ,2021/04/14,2021/05/05
CookieMonster,モンスターを倒すとお金が貰えるプラグイン,,,,いいえ,2021/04/14,2021/04/14
CoreProtect,サーバーが荒らされたときは助かります,,,,いいえ,2021/04/14,2021/04/14
CrackShot,好みの銃を作成したり、使用したりすることができるプラグイン,,,,いいえ,2021/04/14,2021/04/14
CratesPlus,報酬箱のシステム,,,,いいえ,2021/04/14,2021/04/14
CrazyEnchantments,80個以上のエンチャントを追加するプラグイン,,,,いいえ,2021/04/14,2021/04/14
CreateYourOwnMenus,オリジナルのメニューGUIを作成できるプラグイン,,,,いいえ,2021/04/14,2021/04/14
CreativeItemControl,不正なクライアントなどのアイテムを使用不可にするプラグイン,,,,いいえ,2021/04/14,2021/04/14
DakadoSpawn,スポーン地点を変更できるプラグイン,,,,いいえ,2021/04/14,2021/04/14
DeadByDaylightMC,,,,,いいえ,2021/04/14,2021/04/14
DeathChest,死亡地点にアイテムが入ったチェストを置くプラグイン,,,,いいえ,2021/04/14,2021/04/14
DeathCoordinates,,,,,いいえ,2021/04/14,2021/04/14
DiscordSRV,DiscordとMinecraftのチャットをつなげるプラグイン,,,,いいえ,2021/04/14,2021/04/14
DragonTravel,,,,,いいえ,2021/04/14,2021/04/14
DungeonsXL,,ItemsXL,,,いいえ,2021/04/14,2021/05/05
EasyAutoPlant,,,,,いいえ,2021/04/14,2021/04/14
EasyKits,PvPなどのキットを作成できるプラグイン,,,,いいえ,2021/04/14,2021/04/14
EnchantGui,お金、レベル、ラピスラズリを使用してアイテムをエンチャントできるようにするプラグイン,Vault,,,いいえ,2021/04/14,2021/05/05
Essentials,便利なコマンドなど,,,,いいえ,2021/04/14,2021/04/14
EssentialsAntiBuild,ブロックを破壊・設置する行為を禁止するプラグイン,Essentials,,,いいえ,2021/04/14,2021/04/14
EssentialsChat,"Essentialsのアドオン。
メールシステムや接頭辞、接尾辞を実装するプラグイン。
Lunachatと競合します。",Essentials,,,いいえ,2021/04/14,2021/04/14
EssentialsProtect,ワールドを守るプラグイン,,,,いいえ,2021/04/14,2021/04/14
EssentialsSpawn,サーバーのスポーンを変えられます。,Essentials,,,いいえ,2021/04/14,2021/04/14
ExpTimer,XPバーを使用したタイマーを作成できるプラグイン,,,,いいえ,2021/04/14,2021/04/14
Factions,ファクションが作れます。,MassiveCore,,,いいえ,2021/04/14,2021/04/14
